Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO JP_PP_Hokkaido			gross_capacity	2010-01-01	2100-01-01	275	0.6	Multiply					
HO JP_PP_Hokkaido			conversion_rate	2010-01-01	2100-01-01	2							
HO JP_PP_Hokkaido			save_data	2010-01-01	2100-01-01	1							
HO JP_PP_Hokkaido			save_blocks	2010-01-01	2100-01-01	0							
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					1		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l10 p1	 .3453916	Add			1		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					1		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					2		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l10 p2	 .5476685	Add			2		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					2		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					3		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l10 p3	 .9229546	Add			3		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					3		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					4		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l10 p4	 .5382463	Add			4		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					4		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					5		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l10 p5	 .4064213	Add			5		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					5		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					6		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l20 p1	 .8472455	Add			6		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					6		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					7		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l20 p2	 .8262255	Add			7		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					7		
HO JP_PP_Hokkaido			offer_volume_percent	2010-01-01	2100-01-01	20					8		
HO JP_PP_Hokkaido			offer_price	2010-01-01	2100-01-01	HO Hydro Price l20 p3	 .6724276	Add			8		
HO JP_PP_Hokkaido			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					8		
