Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO Daily Demand Stochastic			Value	2010-01-01	2100-01-01	HO Daily Demand Stochastic File	HO Base Demand	Multiply					
HO Demand DIY			Value	2010-01-01	2100-01-01	HO Demand DIY File	HO Daily Demand Stochastic	Multiply					
HO Demand DOW			Value	2010-01-01	2100-01-01	HO Demand DOW File	HO Demand DIY	Multiply					
HO Demand HOD			Value	2010-01-01	2100-01-01	HO Demand HOD File	HO Demand DOW	Multiply					
HO Demand Historic Day Ahead			Value	2010-01-01	2100-01-01	HO Demand Historic Day Ahead File							
HO Base Demand			Value	2010-01-01	2100-01-01	Base Demand File							
HO Demand			Bid Volume	2010-01-01	2100-01-01	HO Demand HOD	HO DSR Adjustment	Add			1	1	
HO Demand			Bid Price	2010-01-01	2100-01-01	100000					1	1	
HO DSR Bid Volume 2017			Value	2017-01-01	2100-01-01	800							
HO Demand			Bid Volume	2017-01-01	2100-01-01	HO DSR Bid Volume 2017					2	2	
HO DSR Bid Price 2017			Value	2017-01-01	2100-01-01	400							
HO Demand			Bid Price	2017-01-01	2100-01-01	HO DSR Bid Price 2017					2	2	
HO DSR Adjustment			Value	2017-01-01	2100-01-01	-800							
HO DSR Bid Volume 2018			Value	2018-01-01	2100-01-01	80							
HO Demand			Bid Volume	2018-01-01	2100-01-01	HO DSR Bid Volume 2018					3	3	
HO DSR Bid Price 2018			Value	2018-01-01	2100-01-01	575.5							
HO Demand			Bid Price	2018-01-01	2100-01-01	HO DSR Bid Price 2018					3	3	
HO DSR Adjustment			Value	2018-01-01	2100-01-01	-880							
HO DSR Bid Volume 2019			Value	2019-01-01	2100-01-01	80							
HO Demand			Bid Volume	2019-01-01	2100-01-01	HO DSR Bid Volume 2019					4	4	
HO DSR Bid Price 2019			Value	2019-01-01	2100-01-01	405							
HO Demand			Bid Price	2019-01-01	2100-01-01	HO DSR Bid Price 2019					4	4	
HO DSR Adjustment			Value	2019-01-01	2100-01-01	-960							
HO DSR Bid Volume 2020			Value	2020-01-01	2100-01-01	80							
HO Demand			Bid Volume	2020-01-01	2100-01-01	HO DSR Bid Volume 2020					5	5	
HO DSR Bid Price 2020			Value	2020-01-01	2100-01-01	570.5							
HO Demand			Bid Price	2020-01-01	2100-01-01	HO DSR Bid Price 2020					5	5	
HO DSR Adjustment			Value	2020-01-01	2100-01-01	-1040							
HO DSR Bid Volume 2021			Value	2021-01-01	2100-01-01	80							
HO Demand			Bid Volume	2021-01-01	2100-01-01	HO DSR Bid Volume 2021					6	6	
HO DSR Bid Price 2021			Value	2021-01-01	2100-01-01	410							
HO Demand			Bid Price	2021-01-01	2100-01-01	HO DSR Bid Price 2021					6	6	
HO DSR Adjustment			Value	2021-01-01	2100-01-01	-1120							
HO DSR Bid Volume 2022			Value	2022-01-01	2100-01-01	80							
HO Demand			Bid Volume	2022-01-01	2100-01-01	HO DSR Bid Volume 2022					7	7	
HO DSR Bid Price 2022			Value	2022-01-01	2100-01-01	565.5							
HO Demand			Bid Price	2022-01-01	2100-01-01	HO DSR Bid Price 2022					7	7	
HO DSR Adjustment			Value	2022-01-01	2100-01-01	-1200							
HO DSR Bid Volume 2023			Value	2023-01-01	2100-01-01	80							
HO Demand			Bid Volume	2023-01-01	2100-01-01	HO DSR Bid Volume 2023					8	8	
HO DSR Bid Price 2023			Value	2023-01-01	2100-01-01	415							
HO Demand			Bid Price	2023-01-01	2100-01-01	HO DSR Bid Price 2023					8	8	
HO DSR Adjustment			Value	2023-01-01	2100-01-01	-1280							
HO DSR Bid Volume 2024			Value	2024-01-01	2100-01-01	80							
HO Demand			Bid Volume	2024-01-01	2100-01-01	HO DSR Bid Volume 2024					9	9	
HO DSR Bid Price 2024			Value	2024-01-01	2100-01-01	560.5							
HO Demand			Bid Price	2024-01-01	2100-01-01	HO DSR Bid Price 2024					9	9	
HO DSR Adjustment			Value	2024-01-01	2100-01-01	-1360							
HO DSR Bid Volume 2025			Value	2025-01-01	2100-01-01	80							
HO Demand			Bid Volume	2025-01-01	2100-01-01	HO DSR Bid Volume 2025					10	10	
HO DSR Bid Price 2025			Value	2025-01-01	2100-01-01	420							
HO Demand			Bid Price	2025-01-01	2100-01-01	HO DSR Bid Price 2025					10	10	
HO DSR Adjustment			Value	2025-01-01	2100-01-01	-1440							
HO DSR Bid Volume 2026			Value	2026-01-01	2100-01-01	80							
HO Demand			Bid Volume	2026-01-01	2100-01-01	HO DSR Bid Volume 2026					11	11	
HO DSR Bid Price 2026			Value	2026-01-01	2100-01-01	555.5							
HO Demand			Bid Price	2026-01-01	2100-01-01	HO DSR Bid Price 2026					11	11	
HO DSR Adjustment			Value	2026-01-01	2100-01-01	-1520							
HO DSR Bid Volume 2027			Value	2027-01-01	2100-01-01	80							
HO Demand			Bid Volume	2027-01-01	2100-01-01	HO DSR Bid Volume 2027					12	12	
HO DSR Bid Price 2027			Value	2027-01-01	2100-01-01	425							
HO Demand			Bid Price	2027-01-01	2100-01-01	HO DSR Bid Price 2027					12	12	
HO DSR Adjustment			Value	2027-01-01	2100-01-01	-1600							
HO DSR Bid Volume 2028			Value	2028-01-01	2100-01-01	4145.45							
HO Demand			Bid Volume	2028-01-01	2100-01-01	HO DSR Bid Volume 2028					13	13	
HO DSR Bid Price 2028			Value	2028-01-01	2100-01-01	550.5							
HO Demand			Bid Price	2028-01-01	2100-01-01	HO DSR Bid Price 2028					13	13	
HO DSR Adjustment			Value	2028-01-01	2100-01-01	-5745.45							
HO DSR Bid Volume 2029			Value	2029-01-01	2100-01-01	130							
HO Demand			Bid Volume	2029-01-01	2100-01-01	HO DSR Bid Volume 2029					14	14	
HO DSR Bid Price 2029			Value	2029-01-01	2100-01-01	430							
HO Demand			Bid Price	2029-01-01	2100-01-01	HO DSR Bid Price 2029					14	14	
HO DSR Adjustment			Value	2029-01-01	2100-01-01	-5875.45							
HO DSR Bid Volume 2030			Value	2030-01-01	2100-01-01	380							
HO Demand			Bid Volume	2030-01-01	2100-01-01	HO DSR Bid Volume 2030					15	15	
HO DSR Bid Price 2030			Value	2030-01-01	2100-01-01	545.5							
HO Demand			Bid Price	2030-01-01	2100-01-01	HO DSR Bid Price 2030					15	15	
HO DSR Adjustment			Value	2030-01-01	2100-01-01	-6255.45							
HO DSR Bid Volume 2031			Value	2031-01-01	2100-01-01	1611.1							
HO Demand			Bid Volume	2031-01-01	2100-01-01	HO DSR Bid Volume 2031					16	16	
HO DSR Bid Price 2031			Value	2031-01-01	2100-01-01	435							
HO Demand			Bid Price	2031-01-01	2100-01-01	HO DSR Bid Price 2031					16	16	
HO DSR Adjustment			Value	2031-01-01	2100-01-01	-7866.55							
HO DSR Bid Volume 2032			Value	2032-01-01	2100-01-01	2580.1							
HO Demand			Bid Volume	2032-01-01	2100-01-01	HO DSR Bid Volume 2032					17	17	
HO DSR Bid Price 2032			Value	2032-01-01	2100-01-01	540.5							
HO Demand			Bid Price	2032-01-01	2100-01-01	HO DSR Bid Price 2032					17	17	
HO DSR Adjustment			Value	2032-01-01	2100-01-01	-10446.65							
HO DSR Bid Volume 2033			Value	2033-01-01	2100-01-01	1180.1							
HO Demand			Bid Volume	2033-01-01	2100-01-01	HO DSR Bid Volume 2033					18	18	
HO DSR Bid Price 2033			Value	2033-01-01	2100-01-01	440							
HO Demand			Bid Price	2033-01-01	2100-01-01	HO DSR Bid Price 2033					18	18	
HO DSR Adjustment			Value	2033-01-01	2100-01-01	-11626.75							
HO DSR Bid Volume 2034			Value	2034-01-01	2100-01-01	3038.6							
HO Demand			Bid Volume	2034-01-01	2100-01-01	HO DSR Bid Volume 2034					19	19	
HO DSR Bid Price 2034			Value	2034-01-01	2100-01-01	535.5							
HO Demand			Bid Price	2034-01-01	2100-01-01	HO DSR Bid Price 2034					19	19	
HO DSR Adjustment			Value	2034-01-01	2100-01-01	-14665.35							
HO DSR Bid Volume 2035			Value	2035-01-01	2100-01-01	1835.2							
HO Demand			Bid Volume	2035-01-01	2100-01-01	HO DSR Bid Volume 2035					20	20	
HO DSR Bid Price 2035			Value	2035-01-01	2100-01-01	445							
HO Demand			Bid Price	2035-01-01	2100-01-01	HO DSR Bid Price 2035					20	20	
HO DSR Adjustment			Value	2035-01-01	2100-01-01	-16500.55							
HO DSR Bid Volume 2036			Value	2036-01-01	2100-01-01	1233.7							
HO Demand			Bid Volume	2036-01-01	2100-01-01	HO DSR Bid Volume 2036					21	21	
HO DSR Bid Price 2036			Value	2036-01-01	2100-01-01	530.5							
HO Demand			Bid Price	2036-01-01	2100-01-01	HO DSR Bid Price 2036					21	21	
HO DSR Adjustment			Value	2036-01-01	2100-01-01	-17734.25							
HO DSR Bid Volume 2037			Value	2037-01-01	2100-01-01	6763.9							
HO Demand			Bid Volume	2037-01-01	2100-01-01	HO DSR Bid Volume 2037					22	22	
HO DSR Bid Price 2037			Value	2037-01-01	2100-01-01	450							
HO Demand			Bid Price	2037-01-01	2100-01-01	HO DSR Bid Price 2037					22	22	
HO DSR Adjustment			Value	2037-01-01	2100-01-01	-24498.15							
HO DSR Bid Volume 2038			Value	2038-01-01	2100-01-01	3175.35							
HO Demand			Bid Volume	2038-01-01	2100-01-01	HO DSR Bid Volume 2038					23	23	
HO DSR Bid Price 2038			Value	2038-01-01	2100-01-01	525.5							
HO Demand			Bid Price	2038-01-01	2100-01-01	HO DSR Bid Price 2038					23	23	
HO DSR Adjustment			Value	2038-01-01	2100-01-01	-27673.5							
HO DSR Bid Volume 2039			Value	2039-01-01	2100-01-01	4296.55							
HO Demand			Bid Volume	2039-01-01	2100-01-01	HO DSR Bid Volume 2039					24	24	
HO DSR Bid Price 2039			Value	2039-01-01	2100-01-01	455							
HO Demand			Bid Price	2039-01-01	2100-01-01	HO DSR Bid Price 2039					24	24	
HO DSR Adjustment			Value	2039-01-01	2100-01-01	-31970.05							
HO DSR Bid Volume 2040			Value	2040-01-01	2100-01-01	534.700000000001							
HO Demand			Bid Volume	2040-01-01	2100-01-01	HO DSR Bid Volume 2040					25	25	
HO DSR Bid Price 2040			Value	2040-01-01	2100-01-01	520.5							
HO Demand			Bid Price	2040-01-01	2100-01-01	HO DSR Bid Price 2040					25	25	
HO DSR Adjustment			Value	2040-01-01	2100-01-01	-32504.75							
HO DSR Bid Volume 2041			Value	2041-01-01	2100-01-01	50							
HO Demand			Bid Volume	2041-01-01	2100-01-01	HO DSR Bid Volume 2041					26	26	
HO DSR Bid Price 2041			Value	2041-01-01	2100-01-01	460							
HO Demand			Bid Price	2041-01-01	2100-01-01	HO DSR Bid Price 2041					26	26	
HO DSR Adjustment			Value	2041-01-01	2100-01-01	-32554.75							
HO DSR Bid Volume 2042			Value	2042-01-01	2100-01-01	50							
HO Demand			Bid Volume	2042-01-01	2100-01-01	HO DSR Bid Volume 2042					27	27	
HO DSR Bid Price 2042			Value	2042-01-01	2100-01-01	515.5							
HO Demand			Bid Price	2042-01-01	2100-01-01	HO DSR Bid Price 2042					27	27	
HO DSR Adjustment			Value	2042-01-01	2100-01-01	-32604.75							
HO DSR Bid Volume 2043			Value	2043-01-01	2100-01-01	50							
HO Demand			Bid Volume	2043-01-01	2100-01-01	HO DSR Bid Volume 2043					28	28	
HO DSR Bid Price 2043			Value	2043-01-01	2100-01-01	465							
HO Demand			Bid Price	2043-01-01	2100-01-01	HO DSR Bid Price 2043					28	28	
HO DSR Adjustment			Value	2043-01-01	2100-01-01	-32654.75							
HO DSR Bid Volume 2044			Value	2044-01-01	2100-01-01	50							
HO Demand			Bid Volume	2044-01-01	2100-01-01	HO DSR Bid Volume 2044					29	29	
HO DSR Bid Price 2044			Value	2044-01-01	2100-01-01	510.5							
HO Demand			Bid Price	2044-01-01	2100-01-01	HO DSR Bid Price 2044					29	29	
HO DSR Adjustment			Value	2044-01-01	2100-01-01	-32704.75							
HO DSR Bid Volume 2045			Value	2045-01-01	2100-01-01	50							
HO Demand			Bid Volume	2045-01-01	2100-01-01	HO DSR Bid Volume 2045					30	30	
HO DSR Bid Price 2045			Value	2045-01-01	2100-01-01	470							
HO Demand			Bid Price	2045-01-01	2100-01-01	HO DSR Bid Price 2045					30	30	
HO DSR Adjustment			Value	2045-01-01	2100-01-01	-32754.75							
HO DSR Bid Volume 2046			Value	2046-01-01	2100-01-01	50							
HO Demand			Bid Volume	2046-01-01	2100-01-01	HO DSR Bid Volume 2046					31	31	
HO DSR Bid Price 2046			Value	2046-01-01	2100-01-01	505.5							
HO Demand			Bid Price	2046-01-01	2100-01-01	HO DSR Bid Price 2046					31	31	
HO DSR Adjustment			Value	2046-01-01	2100-01-01	-32804.75							
HO DSR Bid Volume 2047			Value	2047-01-01	2100-01-01	50							
HO Demand			Bid Volume	2047-01-01	2100-01-01	HO DSR Bid Volume 2047					32	32	
HO DSR Bid Price 2047			Value	2047-01-01	2100-01-01	475							
HO Demand			Bid Price	2047-01-01	2100-01-01	HO DSR Bid Price 2047					32	32	
HO DSR Adjustment			Value	2047-01-01	2100-01-01	-32854.75							
HO DSR Bid Volume 2048			Value	2048-01-01	2100-01-01	50							
HO Demand			Bid Volume	2048-01-01	2100-01-01	HO DSR Bid Volume 2048					33	33	
HO DSR Bid Price 2048			Value	2048-01-01	2100-01-01	500.5							
HO Demand			Bid Price	2048-01-01	2100-01-01	HO DSR Bid Price 2048					33	33	
HO DSR Adjustment			Value	2048-01-01	2100-01-01	-32904.75							
HO DSR Bid Volume 2049			Value	2049-01-01	2100-01-01	50							
HO Demand			Bid Volume	2049-01-01	2100-01-01	HO DSR Bid Volume 2049					34	34	
HO DSR Bid Price 2049			Value	2049-01-01	2100-01-01	480							
HO Demand			Bid Price	2049-01-01	2100-01-01	HO DSR Bid Price 2049					34	34	
HO DSR Adjustment			Value	2049-01-01	2100-01-01	-32954.75							
HO DSR Bid Volume 2050			Value	2050-01-01	2100-01-01	50							
HO Demand			Bid Volume	2050-01-01	2100-01-01	HO DSR Bid Volume 2050					35	35	
HO DSR Bid Price 2050			Value	2050-01-01	2100-01-01	495.5							
HO Demand			Bid Price	2050-01-01	2100-01-01	HO DSR Bid Price 2050					35	35	
HO DSR Adjustment			Value	2050-01-01	2100-01-01	-33004.75							
HO DSR Bid Volume 2051			Value	2051-01-01	2100-01-01	50							
HO Demand			Bid Volume	2051-01-01	2100-01-01	HO DSR Bid Volume 2051					36	36	
HO DSR Bid Price 2051			Value	2051-01-01	2100-01-01	485							
HO Demand			Bid Price	2051-01-01	2100-01-01	HO DSR Bid Price 2051					36	36	
HO DSR Adjustment			Value	2051-01-01	2100-01-01	-33054.75							
HO DSR Bid Volume 2052			Value	2052-01-01	2100-01-01	50							
HO Demand			Bid Volume	2052-01-01	2100-01-01	HO DSR Bid Volume 2052					37	37	
HO DSR Bid Price 2052			Value	2052-01-01	2100-01-01	490.5							
HO Demand			Bid Price	2052-01-01	2100-01-01	HO DSR Bid Price 2052					37	37	
HO DSR Adjustment			Value	2052-01-01	2100-01-01	-33104.75							
HO DSR Bid Volume 2053			Value	2053-01-01	2100-01-01	50							
HO Demand			Bid Volume	2053-01-01	2100-01-01	HO DSR Bid Volume 2053					38	38	
HO DSR Bid Price 2053			Value	2053-01-01	2100-01-01	490							
HO Demand			Bid Price	2053-01-01	2100-01-01	HO DSR Bid Price 2053					38	38	
HO DSR Adjustment			Value	2053-01-01	2100-01-01	-33154.75							
HO DSR Bid Volume 2054			Value	2054-01-01	2100-01-01	50							
HO Demand			Bid Volume	2054-01-01	2100-01-01	HO DSR Bid Volume 2054					39	39	
HO DSR Bid Price 2054			Value	2054-01-01	2100-01-01	485.5							
HO Demand			Bid Price	2054-01-01	2100-01-01	HO DSR Bid Price 2054					39	39	
HO DSR Adjustment			Value	2054-01-01	2100-01-01	-33204.75							
HO DSR Bid Volume 2055			Value	2055-01-01	2100-01-01	50							
HO Demand			Bid Volume	2055-01-01	2100-01-01	HO DSR Bid Volume 2055					40	40	
HO DSR Bid Price 2055			Value	2055-01-01	2100-01-01	495							
HO Demand			Bid Price	2055-01-01	2100-01-01	HO DSR Bid Price 2055					40	40	
HO DSR Adjustment			Value	2055-01-01	2100-01-01	-33254.75							
HO DSR Bid Volume 2056			Value	2056-01-01	2100-01-01	50							
HO Demand			Bid Volume	2056-01-01	2100-01-01	HO DSR Bid Volume 2056					41	41	
HO DSR Bid Price 2056			Value	2056-01-01	2100-01-01	480.5							
HO Demand			Bid Price	2056-01-01	2100-01-01	HO DSR Bid Price 2056					41	41	
HO DSR Adjustment			Value	2056-01-01	2100-01-01	-33304.75							
HO DSR Bid Volume 2057			Value	2057-01-01	2100-01-01	50							
HO Demand			Bid Volume	2057-01-01	2100-01-01	HO DSR Bid Volume 2057					42	42	
HO DSR Bid Price 2057			Value	2057-01-01	2100-01-01	500							
HO Demand			Bid Price	2057-01-01	2100-01-01	HO DSR Bid Price 2057					42	42	
HO DSR Adjustment			Value	2057-01-01	2100-01-01	-33354.75							
HO DSR Bid Volume 2058			Value	2058-01-01	2100-01-01	50							
HO Demand			Bid Volume	2058-01-01	2100-01-01	HO DSR Bid Volume 2058					43	43	
HO DSR Bid Price 2058			Value	2058-01-01	2100-01-01	475.5							
HO Demand			Bid Price	2058-01-01	2100-01-01	HO DSR Bid Price 2058					43	43	
HO DSR Adjustment			Value	2058-01-01	2100-01-01	-33404.75							
HO DSR Bid Volume 2059			Value	2059-01-01	2100-01-01	50							
HO Demand			Bid Volume	2059-01-01	2100-01-01	HO DSR Bid Volume 2059					44	44	
HO DSR Bid Price 2059			Value	2059-01-01	2100-01-01	505							
HO Demand			Bid Price	2059-01-01	2100-01-01	HO DSR Bid Price 2059					44	44	
HO DSR Adjustment			Value	2059-01-01	2100-01-01	-33454.75							
HO DSR Bid Volume 2060			Value	2060-01-01	2100-01-01	50							
HO Demand			Bid Volume	2060-01-01	2100-01-01	HO DSR Bid Volume 2060					45	45	
HO DSR Bid Price 2060			Value	2060-01-01	2100-01-01	470.5							
HO Demand			Bid Price	2060-01-01	2100-01-01	HO DSR Bid Price 2060					45	45	
HO DSR Adjustment			Value	2060-01-01	2100-01-01	-33504.75							
HO DSR Bid Volume 2061			Value	2061-01-01	2100-01-01	50							
HO Demand			Bid Volume	2061-01-01	2100-01-01	HO DSR Bid Volume 2061					46	46	
HO DSR Bid Price 2061			Value	2061-01-01	2100-01-01	510							
HO Demand			Bid Price	2061-01-01	2100-01-01	HO DSR Bid Price 2061					46	46	
HO DSR Adjustment			Value	2061-01-01	2100-01-01	-33554.75							
HO DSR Bid Volume 2062			Value	2062-01-01	2100-01-01	50							
HO Demand			Bid Volume	2062-01-01	2100-01-01	HO DSR Bid Volume 2062					47	47	
HO DSR Bid Price 2062			Value	2062-01-01	2100-01-01	465.5							
HO Demand			Bid Price	2062-01-01	2100-01-01	HO DSR Bid Price 2062					47	47	
HO DSR Adjustment			Value	2062-01-01	2100-01-01	-33604.75							
HO DSR Bid Volume 2063			Value	2063-01-01	2100-01-01	50							
HO Demand			Bid Volume	2063-01-01	2100-01-01	HO DSR Bid Volume 2063					48	48	
HO DSR Bid Price 2063			Value	2063-01-01	2100-01-01	515							
HO Demand			Bid Price	2063-01-01	2100-01-01	HO DSR Bid Price 2063					48	48	
HO DSR Adjustment			Value	2063-01-01	2100-01-01	-33654.75							
HO DSR Bid Volume 2064			Value	2064-01-01	2100-01-01	50							
HO Demand			Bid Volume	2064-01-01	2100-01-01	HO DSR Bid Volume 2064					49	49	
HO DSR Bid Price 2064			Value	2064-01-01	2100-01-01	460.5							
HO Demand			Bid Price	2064-01-01	2100-01-01	HO DSR Bid Price 2064					49	49	
HO DSR Adjustment			Value	2064-01-01	2100-01-01	-33704.75							
HO DSR Bid Volume 2065			Value	2065-01-01	2100-01-01	50							
HO Demand			Bid Volume	2065-01-01	2100-01-01	HO DSR Bid Volume 2065					50	50	
HO DSR Bid Price 2065			Value	2065-01-01	2100-01-01	520							
HO Demand			Bid Price	2065-01-01	2100-01-01	HO DSR Bid Price 2065					50	50	
HO DSR Adjustment			Value	2065-01-01	2100-01-01	-33754.75							
HO DSR Bid Volume 2066			Value	2066-01-01	2100-01-01	50							
HO Demand			Bid Volume	2066-01-01	2100-01-01	HO DSR Bid Volume 2066					51	51	
HO DSR Bid Price 2066			Value	2066-01-01	2100-01-01	455.5							
HO Demand			Bid Price	2066-01-01	2100-01-01	HO DSR Bid Price 2066					51	51	
HO DSR Adjustment			Value	2066-01-01	2100-01-01	-33804.75							
HO DSR Bid Volume 2067			Value	2067-01-01	2100-01-01	50							
HO Demand			Bid Volume	2067-01-01	2100-01-01	HO DSR Bid Volume 2067					52	52	
HO DSR Bid Price 2067			Value	2067-01-01	2100-01-01	525							
HO Demand			Bid Price	2067-01-01	2100-01-01	HO DSR Bid Price 2067					52	52	
HO DSR Adjustment			Value	2067-01-01	2100-01-01	-33854.75							
HO DSR Bid Volume 2068			Value	2068-01-01	2100-01-01	50							
HO Demand			Bid Volume	2068-01-01	2100-01-01	HO DSR Bid Volume 2068					53	53	
HO DSR Bid Price 2068			Value	2068-01-01	2100-01-01	450.5							
HO Demand			Bid Price	2068-01-01	2100-01-01	HO DSR Bid Price 2068					53	53	
HO DSR Adjustment			Value	2068-01-01	2100-01-01	-33904.75							
HO DSR Bid Volume 2069			Value	2069-01-01	2100-01-01	50							
HO Demand			Bid Volume	2069-01-01	2100-01-01	HO DSR Bid Volume 2069					54	54	
HO DSR Bid Price 2069			Value	2069-01-01	2100-01-01	530							
HO Demand			Bid Price	2069-01-01	2100-01-01	HO DSR Bid Price 2069					54	54	
HO DSR Adjustment			Value	2069-01-01	2100-01-01	-33954.75							
HO DSR Bid Volume 2070			Value	2070-01-01	2100-01-01	50							
HO Demand			Bid Volume	2070-01-01	2100-01-01	HO DSR Bid Volume 2070					55	55	
HO DSR Bid Price 2070			Value	2070-01-01	2100-01-01	445.5							
HO Demand			Bid Price	2070-01-01	2100-01-01	HO DSR Bid Price 2070					55	55	
HO DSR Adjustment			Value	2070-01-01	2100-01-01	-34004.75							
HO DSR Bid Volume 2071			Value	2071-01-01	2100-01-01	50							
HO Demand			Bid Volume	2071-01-01	2100-01-01	HO DSR Bid Volume 2071					56	56	
HO DSR Bid Price 2071			Value	2071-01-01	2100-01-01	535							
HO Demand			Bid Price	2071-01-01	2100-01-01	HO DSR Bid Price 2071					56	56	
HO DSR Adjustment			Value	2071-01-01	2100-01-01	-34054.75							
HO DSR Bid Volume 2072			Value	2072-01-01	2100-01-01	50							
HO Demand			Bid Volume	2072-01-01	2100-01-01	HO DSR Bid Volume 2072					57	57	
HO DSR Bid Price 2072			Value	2072-01-01	2100-01-01	440.5							
