Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	1			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	2			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	3			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	4			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	5			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	6			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	7			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	8			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	9			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	10			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	11			
TO Availability Coal			Value	2010-01-01	2100-01-01	0.9			M	12			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	1			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	2			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	3			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	4			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	5			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	6			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	7			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	8			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	9			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	10			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	11			
TO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	12			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	1			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	2			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	3			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	4			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	5			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	6			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	7			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	8			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	9			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	10			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	11			
TO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	12			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	1			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	2			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	3			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	4			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	5			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	6			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	7			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	8			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	9			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	10			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	11			
TO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	12			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	1			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	2			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	3			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	4			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	5			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	6			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	7			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	8			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	9			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	10			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	11			
TO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	12			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	1			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	2			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	3			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	4			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	5			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	6			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	7			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	8			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	9			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	10			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	11			
TO Availability Nuclear			Value	2010-01-01	2100-01-01	0			M	12			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	1			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	2			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	3			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	4			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	5			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	6			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	7			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	8			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	9			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	10			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	11			
TO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	12			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	1			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	2			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	3			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	4			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	5			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	6			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	7			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	8			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	9			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	10			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	11			
TO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	12			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	1			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	2			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	3			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	4			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	5			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	6			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	7			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	8			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	9			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	10			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	11			
TO Availability Boiler			Value	2010-01-01	2100-01-01	0.9			M	12			
