Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO Coal 1990			Capacity	1990-01-01	2040-01-01	0	HO Availability Coal	Multiply					
HO Coal 1990			Marginal Heat Rate	1990-01-01	2040-01-01	10.7							
HO Coal 1990			Variable Cost	1990-01-01	2040-01-01	4							
HO Coal 1990			Bid Up Price	1990-01-01	2040-01-01	0							
HO Coal 1990			Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO Coal 1990			Fuel	1990-01-01	2040-01-01	HO Station Coal							
HO Coal 1990			Minimum Load	1990-01-01	2040-01-01	0							
HO Coal 1990			Minimum Load Bid Up Price	1990-01-01	2040-01-01	0							
HO Coal 1990			Minimum Load Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO Coal 1995			Capacity	1995-01-01	2045-01-01	0	HO Availability Coal	Multiply					
HO Coal 1995			Marginal Heat Rate	1995-01-01	2045-01-01	10.52631579							
HO Coal 1995			Variable Cost	1995-01-01	2045-01-01	4							
HO Coal 1995			Bid Up Price	1995-01-01	2045-01-01	0							
HO Coal 1995			Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO Coal 1995			Fuel	1995-01-01	2045-01-01	HO Station Coal							
HO Coal 1995			Minimum Load	1995-01-01	2045-01-01	0							
HO Coal 1995			Minimum Load Bid Up Price	1995-01-01	2045-01-01	0							
HO Coal 1995			Minimum Load Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO Coal 2000			Capacity	2000-01-01	2050-01-01	0	HO Availability Coal	Multiply					
HO Coal 2000			Marginal Heat Rate	2000-01-01	2050-01-01	10.46511628							
HO Coal 2000			Variable Cost	2000-01-01	2050-01-01	4							
HO Coal 2000			Bid Up Price	2000-01-01	2050-01-01	0							
HO Coal 2000			Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO Coal 2000			Fuel	2000-01-01	2050-01-01	HO Station Coal							
HO Coal 2000			Minimum Load	2000-01-01	2050-01-01	0							
HO Coal 2000			Minimum Load Bid Up Price	2000-01-01	2050-01-01	0							
HO Coal 2000			Minimum Load Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO Coal 2005			Capacity	2005-01-01	2055-01-01	0	HO Availability Coal	Multiply					
HO Coal 2005			Marginal Heat Rate	2005-01-01	2055-01-01	10.40462428							
HO Coal 2005			Variable Cost	2005-01-01	2055-01-01	4							
HO Coal 2005			Bid Up Price	2005-01-01	2055-01-01	0							
HO Coal 2005			Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO Coal 2005			Fuel	2005-01-01	2055-01-01	HO Station Coal							
HO Coal 2005			Minimum Load	2005-01-01	2055-01-01	0							
HO Coal 2005			Minimum Load Bid Up Price	2005-01-01	2055-01-01	0							
HO Coal 2005			Minimum Load Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO Coal 2010			Capacity	2010-01-01	2060-01-01	0	HO Availability Coal	Multiply					
HO Coal 2010			Marginal Heat Rate	2010-01-01	2060-01-01	10.34482759							
HO Coal 2010			Variable Cost	2010-01-01	2060-01-01	4							
HO Coal 2010			Bid Up Price	2010-01-01	2060-01-01	0							
HO Coal 2010			Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO Coal 2010			Fuel	2010-01-01	2060-01-01	HO Station Coal							
