Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability Coal			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability CCGT			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability OCGT			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability Biomass			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability Lignite			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability Nuclear			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability CHP			Value	2010-01-01	2100-01-01	0.95			M	 12			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 1			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 2			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 3			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 4			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 5			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 6			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 7			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 8			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 9			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 10			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 11			
HO Availability Liquid			Value	2010-01-01	2100-01-01	0.95			M	 12			
