Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
TU Daily Demand Stochastic			Value	2010-01-01	2100-01-01	TU Daily Demand Stochastic File	TU Base Demand	Multiply					
TU Demand DIY			Value	2010-01-01	2100-01-01	TU Demand DIY File	TU Daily Demand Stochastic	Multiply					
TU Demand DOW			Value	2010-01-01	2100-01-01	TU Demand DOW File	TU Demand DIY	Multiply					
TU Demand HOD			Value	2010-01-01	2100-01-01	TU Demand HOD File	TU Demand DOW	Multiply					
TU Demand Historic Day Ahead			Value	2010-01-01	2100-01-01	TU Demand Historic Day Ahead File							
TU Base Demand			Value	2010-01-01	2100-01-01	Base Demand File							
TU Demand			Bid Volume	2010-01-01	2100-01-01	TU Demand HOD	TU DSR Adjustment	Add			1	1	
TU Demand			Bid Price	2010-01-01	2100-01-01	100000					1	1	
TU DSR Bid Volume 2017			Value	2017-01-01	2100-01-01	800							
TU Demand			Bid Volume	2017-01-01	2100-01-01	TU DSR Bid Volume 2017					2	2	
TU DSR Bid Price 2017			Value	2017-01-01	2100-01-01	400							
TU Demand			Bid Price	2017-01-01	2100-01-01	TU DSR Bid Price 2017					2	2	
TU DSR Adjustment			Value	2017-01-01	2100-01-01	-800							
TU DSR Bid Volume 2018			Value	2018-01-01	2100-01-01	80							
TU Demand			Bid Volume	2018-01-01	2100-01-01	TU DSR Bid Volume 2018					3	3	
TU DSR Bid Price 2018			Value	2018-01-01	2100-01-01	575.5							
TU Demand			Bid Price	2018-01-01	2100-01-01	TU DSR Bid Price 2018					3	3	
TU DSR Adjustment			Value	2018-01-01	2100-01-01	-880							
TU DSR Bid Volume 2019			Value	2019-01-01	2100-01-01	80							
TU Demand			Bid Volume	2019-01-01	2100-01-01	TU DSR Bid Volume 2019					4	4	
TU DSR Bid Price 2019			Value	2019-01-01	2100-01-01	405							
TU Demand			Bid Price	2019-01-01	2100-01-01	TU DSR Bid Price 2019					4	4	
TU DSR Adjustment			Value	2019-01-01	2100-01-01	-960							
TU DSR Bid Volume 2020			Value	2020-01-01	2100-01-01	80							
TU Demand			Bid Volume	2020-01-01	2100-01-01	TU DSR Bid Volume 2020					5	5	
TU DSR Bid Price 2020			Value	2020-01-01	2100-01-01	570.5							
TU Demand			Bid Price	2020-01-01	2100-01-01	TU DSR Bid Price 2020					5	5	
TU DSR Adjustment			Value	2020-01-01	2100-01-01	-1040							
TU DSR Bid Volume 2021			Value	2021-01-01	2100-01-01	80							
TU Demand			Bid Volume	2021-01-01	2100-01-01	TU DSR Bid Volume 2021					6	6	
TU DSR Bid Price 2021			Value	2021-01-01	2100-01-01	410							
TU Demand			Bid Price	2021-01-01	2100-01-01	TU DSR Bid Price 2021					6	6	
TU DSR Adjustment			Value	2021-01-01	2100-01-01	-1120							
TU DSR Bid Volume 2022			Value	2022-01-01	2100-01-01	80							
TU Demand			Bid Volume	2022-01-01	2100-01-01	TU DSR Bid Volume 2022					7	7	
TU DSR Bid Price 2022			Value	2022-01-01	2100-01-01	565.5							
TU Demand			Bid Price	2022-01-01	2100-01-01	TU DSR Bid Price 2022					7	7	
TU DSR Adjustment			Value	2022-01-01	2100-01-01	-1200							
