Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
TO JP_PP_Shiroyama			gross_capacity	2010-01-01	2100-01-01	275	0.6	Multiply					
TO JP_PP_Shiroyama			conversion_rate	2010-01-01	2100-01-01	2							
TO JP_PP_Shiroyama			save_data	2010-01-01	2100-01-01	1							
TO JP_PP_Shiroyama			save_blocks	2010-01-01	2100-01-01	0							
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					1		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l10 p1	 .3262062	Add			1		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					1		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					2		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l10 p2	 .6331789	Add			2		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					2		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					3		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l10 p3	 .2075611	Add			3		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					3		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					4		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l10 p4	 .1860135	Add			4		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					4		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					5		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l10 p5	 .583359	Add			5		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	10					5		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					6		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l20 p1	 8.071464E-02	Add			6		
